State,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,Total_Cases
Alabama,5,5,5,5,5,30,14.1034999406153,8.47851981100722,4.79701368230584,3.59451862128366,3.07309557150326,3.2889368030153,2.97468095888218,2.51057674428723,2.28689540309403,2.07145244281874,2.04212491215242,2.76979376862694,2.858167500626,2.44918326236627,2.04607945019383,1.8563235765604,1.76847317692482,1.5368969450461,1.29640654690725,1.2311490602457,1.41515627862249,1.34743700961991,1.38054343843491,1.3396196894651,1.40513506439037,1.50825220781295,1.54133049033708,1.29983593373721,1.32651850906788,1.3299987695541,1.28012303295499,1.1734225246556,1.11119924729028,0.970855918628669,0.932120040525094,0.912520576202808,0.838818816120214,0.837363989476199,5074
Arizona,4.95857142832992,4.28119659774461,2.84523067840908,3.47580971529299,2.51570998778606,1.70663125681595,1.47078310473403,1.35617373274925,1.8505526694516,1.91384080670301,1.96032980156828,3.23484163810468,3.6256063115983,4.16899073666378,4.04982389554317,3.94803302722838,3.60487849270127,2.90232312089472,2.55430991297457,2.4925944702115,2.1354283815627,1.94933305484804,1.93743180220572,1.69394300321913,1.53130528876506,1.46469606157391,1.34952506143947,1.40123793416075,1.40548584738999,1.24632524691426,1.15430485544641,1.13247428215955,1.19148963690487,1.08488251541394,1.08065174822411,0.981677083047554,0.957683947153382,0.954940326367324,0.968567578469729,0.961009609537933,1.11201895024925,1.04430412083663,1.07590978736594,1.04239173950537,5063
Arkansas,5,5,5,10,12.1149517836282,4.95857142832992,4.99472936403538,3.5730833018141,5.06926874243635,3.10161923564037,2.33274210120502,4.32395781975284,4.00552626412069,3.65845737253742,4.14365193922769,2.93769985706554,2.38336389919184,2.45555263864203,1.93673001571112,1.74027742865349,1.44728859280075,1.18416035248476,1.2624350716601,1.3031025227851,1.17436597987987,1.20407873468031,1.17458971001747,1.08322594967608,1.27777785340127,1.27155727724489,1.24077420568083,1.22851558190289,1.20083274540059,1.15078911295854,1.14579115419311,0.953736971674403,1.18145332796741,1.04897408674337,1.05632775927928,0.959041516549621,1.00946987514554,1.14707241568816,1.03841765170469,1.04824639228708,1927
California,2.63789045760421,3.14042749390919,2.62838796448823,2.80322888684407,2.19075884499747,2.06548775538799,2.12649397428124,2.20388035745843,1.97601597826096,2.08519308750302,1.94918423334377,1.98772511602819,2.00728885529329,1.81309191281278,1.74817363032484,1.8753254302718,1.78794242916134,1.77758787060758,1.93321439047118,1.94284005223335,1.90169981021713,1.72739600217166,1.62864791454604,1.64752758285848,1.65792175806189,1.53759273572587,1.46545111014249,1.40974808162251,1.39617605778996,1.32325032820834,1.22843257278956,1.17900332525091,1.121054544559,1.07141735437321,1.01458853103771,0.95576723716484,0.938566704917329,0.98206259476804,0.960189701126053,0.952044365707999,0.96993007999424,1.02962481745971,1.01478175941964,1.16710523152586,33826
Colorado,4.54620155134661,4.82044454099032,3.77061650260394,3.19025205745507,4.46708099337023,4.12900792855115,3.26233358166864,2.90688916669832,1.97500542957693,2.22019560764483,1.7462945518266,2.02984982040253,2.12114228182726,2.42271369012415,2.34916439143076,2.32705181198255,2.22726188913314,2.20458056016549,2.11257887805417,2.01730388313497,1.87814135359134,1.69757919049535,1.67462926357423,1.62800962320679,1.57296981243519,1.47534728573172,1.42859138368959,1.32699623114662,1.28635452827229,1.14272605429155,1.05447475205356,0.979815306233913,1.00926303838821,0.95633919600324,0.93712522871338,0.922852068344353,0.954893717875712,0.924663795238984,0.923892253749963,1.29846032553365,1.29474174403289,1.25337704579019,1.17821366033189,1.17613963645203,9980
Connecticut,5,10,9.08621383772119,5.91266904720197,5.06198843600678,4.62405536799632,6.67628352385325,4.52740877328391,3.98726057002595,4.17161274294374,3.69431881711209,3.96543653631163,3.0921215889246,2.31991630500083,2.63598021149835,2.51084573839024,2.80275652654336,2.9585600798273,2.34186229778139,2.30034110437675,2.16100765035375,2.21676564201861,2.11645687845238,2.10127645970737,1.75722349875754,1.56961220510791,1.79086842316483,1.60713453913747,1.38309655396003,1.54673072972416,1.46682304531374,1.50362488131277,1.55106284709694,1.31700886861667,1.34130909102383,1.26723733352384,1.2227452673765,1.11061940609639,1.04458413556839,1.0574312694604,1.08548213968433,1.03121831964207,1.00664884395457,1.09065459780287,19301
Delaware,5,5,5,5,25,6.93787174513106,4.41536859729414,3.20576115942779,2.53783611121243,3.92625686867743,4.05735415277024,2.58450040442764,2.50663247441202,2.16503288934178,2.15958676714405,2.81269903420411,2.34627408872601,1.92191794437492,1.5201017239833,1.89173827268232,2.19541155478652,1.86020188411922,1.55506017905648,1.66233462357835,1.704972128731,1.63596046197807,1.49341659759531,1.77994203186973,1.81483980390366,1.82244529191303,1.82513839665591,1.91116281405671,1.76076181910023,1.59710157710394,1.41447016067513,1.40015867443762,1.32110256389231,1.24306238398336,1.04849713343653,0.978361132009823,1.13411945441384,1.19072146497019,0.971765494036526,1.03805047073263,2714
District Of Columbia,15,10.8615123144339,4.33641244557212,5.75835170799698,3.37387897317822,2.2066177601111,2.70655406423868,1.99103515844248,1.91247228277688,2.40677575675932,2.07796513709994,3.46962092397924,2.73633497328595,2.39431869199461,2.23695931110448,2.06276640152311,2.21753183641479,2.26274124854425,1.83890343802544,1.77029898961598,1.63792435418108,1.67170419658417,1.84489376526424,1.78278325817185,1.34252360622037,1.31979619474393,1.45203772421117,1.65164761151341,1.56623987747189,1.39921030956123,1.32368189167833,1.6829204211024,1.53623638135148,1.41153853423901,1.24958474954995,1.17322777617821,0.998380800145918,1.07142748938497,0.950885192058987,1.03775694227314,1.02525098590824,1.107123387706,1.12672375098102,1.25719742099816,2927
Florida,4.94800120578147,4.05785154673255,4.6298319731243,5.47309455164043,3.59002909381435,2.57208477357665,2.75455879498924,2.09429809913687,2.23188518257051,2.72667832219953,3.10991159550322,2.95067764814982,3.31809749531119,2.63300640825368,2.61613699149178,2.39051756629936,2.03078254706239,2.256976735622,2.22137421908246,2.2428871052029,2.30177644544078,2.19295056662501,1.98696954864479,1.94306410501488,1.69991656851524,1.71546796243451,1.60894089632951,1.50138840904211,1.33002991720303,1.31362379648515,1.24343613786029,1.19389558390329,1.09740338531819,1.05011645254274,1.00064827750546,1.00940013590062,0.988040544000896,0.920007904862815,0.922594552136803,0.897731330667025,0.953775017358805,0.93003866526799,0.929333006321178,0.888591081518751,27053
Idaho,5,5,5,5,5,5,20,6.77378760015775,3.228335217547,3.47549135924563,5.09999166088224,6.24751728243851,4.42458287455901,3.26743585146435,2.50071280679819,2.00705157697874,2.3511528994555,3.06700706128692,3.26073087046333,2.78396961412232,2.21969492094544,2.08547127270014,2.35622428745277,2.31810799458597,2.16118495945346,2.27040455030486,2.01239547012318,1.71051039682653,1.41994348270949,1.22175656083408,1.04560188132035,0.85482257444006,0.704210508030429,0.618118681337202,0.578034721654676,0.626537266338664,0.603125436733356,0.592218170931485,0.91211991954376,0.695303147307988,0.736227650800428,0.795270954119843,0.794236110531452,0.953851345006527,1736
Illinois,2.02113548069479,3.44489906203864,4.12789418249938,3.51158271503784,3.13817284677984,3.3237510750667,3.20829881761322,2.39316099087046,2.689679255791,3.14599755118126,3.9538309540463,3.99346140584171,3.53456066075671,2.99771208135957,3.02622388074559,2.47065110992815,2.29686445792481,2.0919008618029,2.2534517518038,2.08654902221301,1.88760798542801,2.03376366357598,1.83297667508936,1.7854264720265,1.75556487583423,1.52053903126388,1.53291790821973,1.61409710359757,1.39335966703343,1.36416829046558,1.33086494599702,1.32727738449515,1.33911267648448,1.28539519673829,1.18446087198105,1.22802902223884,1.20066897128294,1.13921903189813,1.08180649717257,1.03340752385953,1.06319334589639,1.08013984059273,1.01134241178823,0.996009413665476,31371
Indiana,5.49105697733272,8.34364311019476,6.47861792931613,3.29592862059018,2.57785611688406,1.82234138925131,2.42030946561976,1.87618787268171,2.15469740859424,1.51026521434351,1.63083626992916,2.49268919221948,5.16674584666828,2.93196478238112,3.36156889972589,2.98474115356475,3.04210184296352,2.91916398865099,4.30980640040949,2.55209891637837,2.39253312950952,2.22208468483957,2.04299608572756,1.96638652692812,1.89369836809441,1.58161666481612,1.64546435960861,1.60001058353737,1.50637967969811,1.47453702288819,1.41646412782391,1.30679457543792,1.19216303527397,1.18827919597706,1.14674374738144,1.11594392944272,1.01413546653298,0.919061822688897,0.925885503929667,0.998972713541561,1.02748739213398,1.01181857315253,1.03205934215267,1.08002910786744,11677
Iowa,5,45,12.0834803566866,3.99811676472514,2.67784444289555,2.10279534317841,1.79433015858231,1.53695740176356,1.15833410855045,1.1024816847851,1.70258911362376,1.81438115434767,1.5097511998924,2.45013913261247,2.87448560907182,2.41110890241097,2.08361525740506,1.93678512650838,2.03322031666559,2.38355507003695,2.2775948816648,1.91753650981003,2.05008252512444,1.99481041406323,1.77382515617737,1.627315662927,1.52104918106498,1.42829472712101,1.42090692114808,1.2768252848328,1.26239644443821,1.29226255627119,1.3385183653857,1.31440123144674,1.29212042661416,1.20361409011898,1.2178444858263,1.2945137983924,1.22258623566025,1.18861568507303,1.23364358358933,1.24605863959299,1.5498396133997,1.56436433127816,3151
Kansas,10,6.05747589181412,3.66070465155515,2.82170413630682,7.2213637625861,4.85003759968323,2.79208544760895,2.33586229161826,3.06263171132397,2.84190650326008,2.74390603040347,2.947042685379,2.81761285235324,2.60223409741176,2.24488752980408,2.11783923658068,1.97820997592725,2.23383012765787,2.36594436376495,2.20181053612341,2.27288449225365,2.22910066961745,2.00390550410617,1.90027753937483,1.69364828446071,1.55426027818676,1.50736717424469,1.42281205498894,1.27354688032441,1.32623722965519,1.23554598615539,1.38837031298055,1.28169549840545,1.17039735278562,1.16531888221911,1.16931901209767,1.01877492496835,0.992090659038052,0.849787343119322,0.931404571481418,1.0699590178,1.03872117837518,1.00254029396019,1.18585334512705,1985
Louisiana,5,10,18.1724276754424,13.1205922479321,6.37851238587999,5.76521505708464,7.28358875228462,4.28904087647868,3.25835059594269,3.10564880660791,3.07145203685384,3.02472930843622,2.88317922232382,2.83302122590198,2.24364297328221,2.46321964531002,2.21956999505943,2.23710804918336,2.26201146521459,2.07927387063551,1.95238416438894,1.71708665135968,1.5518064075469,1.85463554768609,1.92558853931386,2.3737703081478,2.07494457817168,2.0580934407552,1.74585553162085,1.69380742196614,1.50557139029993,1.28883004675532,1.03501291855281,0.995159274381082,0.82339133575565,0.850498786802434,0.717938978706596,0.643393954465989,0.653440471671556,0.612720106768287,0.611726046414767,0.62034196676257,0.635755612024389,0.731319928656222,24461
Maine,5,5,5,5,10,12.1149517836282,4.95857142832992,2.85413106516307,9.19688943923623,7.48086222602362,4.23466646814405,2.72574064159857,2.61429018864653,2.48725988631516,2.3197722214388,2.00603400179147,1.71482061162337,1.7146050820547,1.6377935653333,1.38835217582493,1.60033017779856,1.71043391459361,1.50507908381208,1.21367029709742,1.47263419024538,1.4856154810231,1.60648851864195,1.32461997155271,1.08427777110005,1.08213860000162,1.17285820270003,0.912505118308283,0.889877968481474,0.783173766839538,0.850524440497308,0.898617578931752,1.10233209325115,1.19570688486563,1.24762601659088,1.17399685832511,1.16245854293579,1.07736915516307,1.06133949212712,0.8131831634916,874
Maryland,4.84250282632051,4.53008964808709,3.14881155691655,2.85425765683899,2.1312878378884,1.96961882418734,3.21674169972785,2.22657854620781,1.89148135464685,2.60351970768818,3.09968242324876,2.89388610521627,3.78387054925985,2.34023882846046,2.31102598870206,2.16043152096729,2.01918079466632,1.89028239714817,2.24925721828462,2.25139148552252,2.45679004103442,2.37671629628184,2.08748104013737,1.95936878523814,1.94289952630465,1.81430358844554,1.74347012673722,1.61460397065459,1.57452624226206,1.55617566244007,1.43095176572491,1.6971510092406,1.639094320036,1.56625842012926,1.51094437674995,1.37166648876132,1.3322893559916,1.29437723267389,1.0709029978478,1.05755619041335,1.04654591023862,1.03678432892609,1.0256768367449,1.04973525139439,13678
Massachusetts,9.53215621830159,8.02436430522825,7.85732563016082,3.72980202683502,2.5631014860681,2.11646126574354,1.9086234717833,1.66493416494967,1.51430826341613,1.16177772418257,1.37270126527556,1.70804463314534,1.99870589500765,2.20717788712712,2.23643560459155,2.10957172411804,2.72384854464129,3.48889519998641,3.09135258207698,2.98015639021613,2.86473269706858,2.37386359530339,2.1255882568686,1.96421675818493,1.80788761595475,1.72817773669182,1.65274013993817,1.50728424386341,1.38810243164317,1.35944739303836,1.31388054254541,1.28199423549264,1.3332263866821,1.32493992179128,1.29626760629492,1.39427179252998,1.29604381248339,1.19404353646562,1.14575245078202,1.10902552872002,1.07947679984587,1.07563253890392,0.989257525503328,1.00073319144418,38787
Michigan,5,5,15,6.51690738866037,14.5627946173169,9.92343741230091,5.08693157305854,4.44235618182997,2.81022007143124,2.29056498282778,2.21671811093478,7.04311808428691,6.30324451858673,4.50005267588596,3.43003399841858,2.94125556207556,2.83402747268734,2.6549036537529,2.25686688932158,2.16177348632088,2.15133037286951,1.99127176916541,1.90806629586098,1.80083070724703,1.83512327733628,1.76771957275334,1.72989323943914,1.57693826055702,1.47963064820749,1.39707138018068,1.35266943633927,1.22894637499025,1.12869817151035,1.01890053555319,0.978034676014848,0.901820629588484,0.866098622653947,0.847297794930972,0.830717232868286,0.869214251936997,0.854060994964811,0.826866437667132,0.858155773806633,0.832639321297807,31280
Minnesota,3.66070465155515,2.82170413630682,3.61068188129305,3.79947798006194,8.17406456884469,5.44245632602655,3.80892528588244,2.68328990563569,4.0096101242854,2.92263748622442,2.34912788644333,2.37719729570522,2.43023665523276,2.19475281437272,2.19699985829877,2.29163688433904,2.02585342144153,1.77388877978394,1.72212775916852,1.6327467178552,1.55459680864015,1.52087011429048,1.39151526390057,1.37286822931855,1.38480833607835,1.27090221809584,1.17228314016746,1.20819722409357,1.16880689475493,1.06800724495057,1.12398172552093,1.1717431712954,1.21891563074652,1.06011617599991,1.27351916552506,1.49988694779975,1.26985105463974,1.16008586696841,1.17297594229545,1.15677076947236,1.3818761259386,1.23387778490005,1.08581865341559,1.22040465072158,2464
Mississippi,5,5,5,5,10,21.2011656213494,9.18813988493115,3.71472512779074,2.73097926196402,3.45235981236949,3.89223389762563,3.64474484155842,3.61252767682283,4.21451352720529,4.03355985225797,3.05254559315824,2.60623360406064,2.27136324277307,2.25708715880578,1.67459461127165,1.20735791311925,1.78934111564218,1.73944793753007,1.55296962078436,1.51854274649366,1.37823422885229,1.57691633196114,1.60069028934607,1.28731779507775,1.19942858098892,1.2578199327003,1.14979036845852,1.2678597032333,1.24920022877815,1.25670785610741,1.14840501274738,1.15914347366307,1.09360667242498,1.23340169898865,1.19269357740678,1.10718588734731,1.07956426768822,1.18833968059645,1.21082599226303,4508
Missouri,10,6.05747589181412,3.66070465155515,2.82170413630682,3.61068188129305,4.74934747507742,3.75415674838317,2.10526470032841,2.37537363524309,1.98938889918537,3.5841949257007,4.36515941251401,6.78740647017951,4.63408357149935,3.11793109201414,3.7573052597748,3.5576554432773,3.26438039822029,3.1407722747321,2.82737534132921,2.52865941568515,2.01806330414486,1.76108749514229,1.91772362509247,1.85979593526535,1.70451166708286,1.58858924959511,1.4157801719264,1.30981476091877,1.39520692222596,1.30425594859785,1.23947175028652,1.14718515945239,1.0854788110668,1.09928275322704,1.10926739406259,1.0066666694893,0.985257531791857,0.939188141527831,0.949998425676764,0.910793736413226,0.925789942834054,0.949017179506946,0.91050060818212,5799
