State,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,Total_Cases
Montana,5,5,5,5,5,25,9.71302044318348,3.79257300698389,3.0739259372396,2.24921497883648,1.78399948993412,1.88712511790172,2.39572331349074,2.68143042440569,2.70418434733027,2.66876263868544,2.33050646318841,2.39531132933386,2.60121845185249,2.53789438566228,2.29387270032123,1.90296144301106,1.63529932298818,1.58490319787183,1.45740610504047,1.31755416216999,1.14317783230144,1.03427931308282,1.02730173975674,1.06793638639772,0.900949433012608,0.86282375203394,0.704057633968353,0.571959777086478,0.456769707810938,0.365001596342202,0.16540395280366,0.201467149042127,0.0180177468846655,1.98633125666012,2.1763989607035,1.79517856787968,1.62144521377982,1.42390758455881,436
Nebraska,3.66070465155515,7.05426034076706,4.91247778899266,5.25861659755823,3.41382896077392,2.44976523838127,2.60815228920163,2.02951747809833,1.3711753049936,1.65222620434612,1.43110895136989,1.43654653191011,1.52198856891376,1.62219173996778,1.50591800361195,1.49802534320165,1.23659468404314,1.2806830407316,1.64274094711766,1.55945274194628,1.66497927840192,2.02580002871852,2.17213645729096,2.15696203361004,2.16793274259603,2.16926108995403,1.97858735017941,1.75975132800719,1.606082332848,1.5655739762933,1.7017146983587,1.53962919696692,1.39037337076065,1.4274773192533,1.39546160314611,1.34199989931162,1.32810177165076,1.13154327041196,1.077419878297,1.03021501056669,0.948346078463262,1.22720621797827,1.15482958803879,1.15189144245644,1292
Nevada,4.73873265659959,3.12499887669232,3.56163491778823,2.56225906399003,2.6597934064443,3.59322478240141,2.64904019154842,2.22720050875873,3.25013190410827,2.76813499866639,2.00387967079295,2.66848144353825,3.43987971232313,2.42405901753134,1.73453345569272,1.53838499722039,2.25467459073382,2.13448027656957,2.17726486276473,1.96466475457831,2.1185057991908,1.79014694681121,2.12665907869605,1.909630424085,1.75951131555718,1.65203950403618,1.60856856779794,1.4796400504801,1.46183393586708,1.19151078866951,1.12325104534255,1.1398692859978,1.09405427997256,1.03046310121581,0.865129562115562,0.761238592267461,0.686758066155393,0.55879375551228,0.413377912468142,1.19330655917081,1.19584204408735,1.3625187884737,1.40677007375491,1.39854658147429,3797
New Hampshire,2.91689734628774,1.90909289535075,1.60762202067078,1.50090503960756,1.78698831708277,1.65121161940041,1.80759461056949,2.72600952189678,3.06366263420926,3.52501279478684,3.88374596219852,2.83984374862136,2.53356861815402,2.28985852516774,2.05067309710368,2.18037121282022,1.71319546242364,1.73104756304582,1.74075342036687,1.77316936080754,1.72520176433072,1.88940695938898,1.40926234405067,1.38142004693921,1.07930190534928,2.15800785675165,2.05017396319819,1.88903694356419,1.55292972228448,1.53718589705411,1.41011539445336,1.39971046542268,0.801984665618838,0.890869254822758,0.835848691720672,0.887057294946738,0.867457668173119,1.00963016497101,1.04871827122074,1.24921625960866,1.13406132966969,1.13290497400474,1.08417843530793,1.10959754044992,1443
New Jersey,4.05974835252115,7.00343773864009,3.71157139445119,2.28016194253813,3.09368490972399,4.28301377946794,3.63013000428473,3.21686138011036,3.84228131503247,3.70498073362175,3.91545456490784,4.01928337981575,3.13662467642337,3.2196816279688,3.23337976223455,3.17634809464773,2.73596820591678,2.2071088315403,2.68341925687704,2.60795531738936,2.31885665462052,2.18313339347835,2.08684106223655,1.96260580629639,1.93618030833128,1.73845926308635,1.76987849760969,1.82900455875064,1.66906433902922,1.53751394179182,1.50220820683947,1.41156800127284,1.33283494168504,1.2178110093904,1.08032149068524,1.04468176604865,0.991027038475384,0.95449554439426,0.916775000250582,0.949601038978045,0.946731660398516,0.942844061393467,0.983061136698954,1.01583281727318,88137
New Mexico,5,5,5,20,10.1606814002366,7.33641582470579,4.56038977774782,2.67562970940533,3.0502433110019,2.46357918764913,2.02336886054302,1.97673278195409,1.81831552078957,2.05034840996238,2.02476558949756,1.95604332323767,1.92288823788735,1.88176566817595,1.9083300877576,2.40107885235634,1.91843613789732,1.75046445419643,1.77146373508686,1.68963236214047,1.66743291219516,1.56040494038661,1.54554134463736,1.55684469255369,1.62166330827302,1.49455243473583,1.58380635124416,1.49076147385211,1.56001965170351,1.43087613544832,1.36846013245013,1.24395298660178,1.24219236367026,0.988179962871093,0.844533794427805,1.09582880050125,1.12349152350949,1.09864026625764,1.03215480100709,1.06348383822593,1971
New York,5.15291425858166,3.73314053718662,2.83611732169672,2.31966953548265,2.76406316528601,2.38725902033716,2.37847773284336,2.20705961401855,2.25608603887395,3.59858946081103,5.2086032172422,5.63001675807668,4.30360846414592,3.99450000806439,3.30187963234122,2.96018360123967,2.52948440455028,2.36381354519943,2.05194661531946,1.84038326937205,1.72609984376065,1.57227995302409,1.47625269878701,1.4087924339741,1.29801185156476,1.26495888008347,1.36659586006201,1.31430433441373,1.27233030161934,1.21251616972962,1.16886101975893,1.17249972163215,1.16754176660826,1.0821381807823,1.05171959657766,1.03546641523931,0.990410366426637,0.973485474539761,0.994942098393413,0.967816827148003,0.921943703409352,0.888205054391858,0.87440837419903,0.872073657366124,247512
North Dakota,5,5,5,5,10,6.05747589181412,3.66070465155515,2.82170413630682,2.40712125419537,6.5033200533517,5.29021257075577,7.06565804096799,4.9599303451811,2.98712620476316,2.21122684370785,1.8587848492295,1.56446340256119,1.68649752522308,1.53592721165531,1.47288589079929,2.05790057639805,1.80934796488523,1.74471306084885,1.76362247299669,1.72664801331321,1.48241194023674,1.37705997912844,1.1255249390822,1.27084645888426,1.28554805298772,1.15988253979747,1.04175697363018,1.0832769019518,1.02239015306646,1.03202647377458,0.971004242722735,1.02099033686073,1.00424338321832,1.09832935535868,1.18057278397878,1.0617846909784,0.903448255345493,0.776959837470575,2.79848611032941,627
Ohio,5,20,6.77378760015775,4.03541902193376,3.23180940850795,5.44934225415343,6.09710959653298,4.72220836480241,3.4602030599223,3.09948044561545,2.79436874299114,2.83118374290036,2.84841780019089,2.96272204326033,3.02001015183126,2.6239537054328,2.53994159831068,2.40811253821373,2.23547091479236,2.31286697493416,2.19261291642907,1.96505232444377,1.8697966637134,1.71359465304593,1.66479756005413,1.61411458874372,1.51623592726311,1.45573344054433,1.3539004398687,1.31112372502118,1.26261599787111,1.19809907174959,1.14650316322227,1.08811244219648,1.04023512451577,1.04817834999845,1.02421730549591,1.00441835750946,1.05970479076851,1.15320817901874,1.2523862664555,1.46771813004739,1.69620597926725,1.7924262167954,12913
Oklahoma,6.05747589181412,5.49105697733272,3.57584704722633,2.54839640060692,2.79447240272746,2.85293195973037,1.78374778122738,3.0783559864558,2.75323131373983,3.65628389338077,4.48893088206613,4.08896787289659,2.87732300311609,2.20697985139674,2.08485909798873,2.04803030479773,2.10805796350733,2.60931548998137,2.98557213658927,2.10461227482364,2.74029583292737,2.35239627595319,1.985322948972,1.87217402172045,1.90285333357683,1.83360358256814,1.82370378508116,1.63076158611772,1.49763732726753,1.3816179280565,1.35435162905664,1.11791517722778,1.07060965046851,1.05127526519594,0.919361331408781,0.935526813528977,0.977328943857635,0.952718060275587,0.99544197939005,0.913062496789438,0.774502442243109,0.694623524598951,0.586400034415306,0.486334831415758,2355
Oregon,6.44092599049735,3.02488443296766,2.16618305886803,2.29002639507899,2.40930942581218,2.42658593367348,2.10585167130946,1.42757213458346,1.65522664780176,2.24272170536863,2.03247482389549,1.9212660210326,2.10845591970947,2.08787412523851,2.05510962909533,1.97637646905144,1.65042512411035,1.88715361606073,1.92550193310874,2.13193005918078,1.99342869756425,1.85311769182599,1.67576983819347,1.67933686053152,1.44086145300647,1.40505186669987,1.22671392688688,1.23894278201373,1.1790529482495,1.14638855501257,1.03530673424699,1.04272228300053,1.01879274297041,0.965654725983289,0.917839666106439,0.956503952717699,0.951309465353287,0.963314425008035,0.912708752714275,0.906989404696232,0.92220392117034,0.899421695296994,0.888200135520386,0.884518458487295,1953
Rhode Island,1.52666675417553,0.933792193069217,0.987119755933445,1.09842259039404,1.20011156386898,3.22461444065989,2.15754477602798,1.73397894244775,1.58177457354255,1.48389282966582,1.41795488822239,1.37213586499278,0.334901607897556,0.377552833598104,0.490173420086698,0.631796119080015,0.807014833089784,102.96812721099,9.56253522871286,4.07015347762095,3.17668068170741,2.4846850285384,2.37671096447464,2.50845946726956,1.95371203363486,1.62572801715857,1.32039840141232,1.16839787962288,1.41562251543486,1.56522774746003,1.46730555956836,1.39483376116599,1.49329637039583,1.37616001189386,1.85045174390969,1.42679356256141,1.06238456280943,1.90185792913472,1.69384095680084,1.66302601909537,1.74981898434954,1.48272263652956,1.52730997781719,1.52181890660915,4229
South Carolina,6.2344266952414,3.97305818232134,2.79107242107231,2.41714100141653,2.0477089983949,1.44579543241315,1.62033111112274,2.17162401836973,2.07414101530638,2.58206799842924,2.61112301609565,2.74425403677515,3.38645576853997,3.23591866580227,2.42321963267738,2.91219993276868,2.40344061983852,2.26203919280212,1.83904462533036,1.70137037291166,1.73784356706859,1.77391918269228,1.66940820080434,1.71828018687766,1.7523557116532,1.91747405127837,1.71345521052169,1.58649913964863,1.43220620469269,1.32306382471131,1.25564526672387,1.11789714614677,1.0609004348035,1.14917686504329,0.946096692757005,1.03632316264991,0.988358772328398,0.926771167720945,0.911088251383188,0.946517366558487,0.868393581835961,1.02747627979799,0.927515986412584,0.883570843250794,4434
South Dakota,5,10,18.1724276754424,7.49748128453263,3.82246081379983,2.71084222597352,2.02422014516538,1.66698962138554,1.47180049326607,0.946938238098327,0.671050683679969,1.01747756675245,0.926767058466745,0.956049831777481,2.1636170734726,2.67907746084493,2.2904776370457,2.79362749447672,2.2692238221424,2.40718647682163,2.32926375237473,2.3309440958284,1.94788535330981,1.5345706687593,1.6929820844481,2.02379666045516,1.8436197668752,1.72794161277763,1.55474857442401,1.69703640319624,1.77869894032863,1.83394445873901,1.67360338531834,1.78518884148705,1.84479056950047,1.86026521016677,1.87747076245619,1.81998987095936,1.79807401611934,1.71562309845968,1.50567463248572,1.39917292549965,1.26727094341865,1.00603358406981,1634
Tennessee,5.64340827261365,3.66565877386782,4.95266650126535,3.557579938061,4.44952969134634,3.02502401999108,3.70893944992,2.94104176627127,3.97563586530829,2.49601509961213,2.45300498450313,2.33910159195673,2.80154283215009,3.32227791125857,3.02356698317264,2.44365041878169,2.13707562177674,1.86106754760529,1.86340862634947,1.84825196630644,1.70413145568082,1.70436737633947,1.79681530306628,1.74904698861267,1.74187734258161,1.9431571697242,1.76626710169883,1.53332912440049,1.38113068550483,1.19632740731901,1.21835100636668,1.17049887037758,0.980100278517985,0.95558131405248,0.971406508259562,0.975377681969237,1.02865345346719,0.907266388285113,0.885341351800945,0.848571701549705,0.997648934122035,0.985437131825439,0.990703076133316,0.965411065756118,6902
Texas,4.62713111656209,3.88369149275779,3.271992163209,2.26112899641369,1.66927729554963,2.39852253310477,2.47075238942625,2.08210658308019,1.53947882816574,1.65200066683153,2.34960454379898,3.85366201106326,3.74426868386803,2.6286943867987,2.18333342989883,3.6232625583344,3.23672671823574,2.96115271965986,2.64945813028904,2.32145369812952,2.1103473891627,2.05242981047211,1.74458077407786,1.68476532649347,1.65829127830475,1.60561482278882,1.5904024300969,1.54217980838297,1.44640759363771,1.35811274283075,1.40704333884453,1.40220134239556,1.32695945611298,1.39056533534776,1.34378037550678,1.27052596562176,1.17628950367397,1.01309184877566,1.03476781783222,1.04283868808409,0.943115677148487,0.876170466012769,0.907322865993029,0.909012995533022,19456
Utah,6.05747589181412,5.49105697733272,3.57584704722633,2.54839640060692,4.19170860409119,3.47752815563268,6.47325201696824,3.95585294064086,3.19170561356716,3.99237729233436,3.36223269547215,2.60985620021218,2.74038622009361,2.27359246105498,2.40601514033173,2.63644974720866,2.1848814176199,1.94805851376567,1.9046149356622,1.86099702288461,1.95809854769303,1.87310230760484,1.63783874046073,1.52967864215108,1.55265430082339,1.4070694429216,1.44078515864745,1.42900278423043,1.40494438478096,1.27883944430092,1.16892084954292,1.09541668195011,1.14475347114772,1.05955343402822,0.94571553959466,0.863524762617747,0.853789726400437,0.869990278818278,0.933672921044816,0.9672331702612,0.974282159364493,1.01492575341688,1.05553624713835,1.1733649535592,3219
Vermont,10,6.05747589181412,3.66070465155515,2.82170413630682,3.61068188129305,2.84960848504645,3.73723538033674,2.20691727156696,3.51545646349243,3.96554591505856,2.6177640507955,2.24781343067674,1.81248483903598,3.08198208331497,4.19107784285615,2.47461203593306,3.27157897377637,3.15720690808037,2.66770942268048,2.37439662841609,1.95177290739268,1.6076491301009,1.61630952830749,1.32884290930597,1.19635073479963,1.13958410376443,1.23453314635173,1.4212707278694,1.46042650190551,1.31190299935526,1.31998671926952,1.2378899248895,1.15369714877213,1.0445491025092,0.950298047740185,0.843999394262972,0.855238114686092,0.700368627468242,0.645673569979151,0.6491231171885,0.590994067823769,0.515602381998353,0.508371486983781,0.441501936400439,802
Virginia,15,21.7230246288679,5.54360759405045,2.74575663083325,1.99073245900574,5.6093694916445,3.61249153091141,2.2499883655525,1.63684258076588,2.24093190773779,2.10614987163751,2.11713971798594,1.52655153417922,1.98021603839504,2.74289584068887,2.43796284769387,1.92386602571668,2.2445583460637,2.08480501463941,2.28326057454439,2.20839390612427,1.97525292823438,1.84608137404091,1.98018270052782,1.8821266519142,1.77356458114662,1.64587907928146,1.67927016117153,1.55623458031763,1.46375277149311,1.4815867101215,1.38002401965692,1.39662823431299,1.39628802708062,1.39170018848422,1.26180579349464,1.28137423455115,1.19887498484998,1.16799334463599,1.10846880895069,1.0937186778547,1.06031292766832,1.14361715453163,1.09751728468054,7358
Washington,2.49690934022287,2.4390266612549,3.11983416831473,2.75460837938749,2.35287800590556,2.25543739782927,2.12046743090395,1.85517977977184,1.76662959338083,1.64679050083382,1.48120094527291,1.56582203891912,1.53904929953082,1.60823859888809,1.60481694306722,1.61314204706662,1.56849415933447,1.49743461944237,1.65026330657192,1.78111217946051,1.64783307275644,1.5460914697665,1.50334419189781,1.33666409307764,1.28495304193075,1.10703933954244,0.925617872308882,0.893764438549323,0.98554988683531,0.917521582290861,1.00921992475285,1.0881698501806,1.12775366458278,1.14902940409062,1.1504980482949,1.03001250925382,0.991850601226106,0.921952265070573,0.823615780882526,0.800458567401775,0.777022147528299,0.79200916050704,0.803433305837536,0.860932400422242,11926
West Virginia,5,5,5,5,5,5,5,5,5,10,9.08621383772119,7.39083630900246,6.84163262508114,5.09199386241393,3.79709194629982,3.03595175679873,3.89951643137758,3.29759744033971,2.14099947156924,3.22281139765093,2.7139868540187,2.08274053378891,1.94147255400389,1.60761422157447,1.57689953868248,1.68758137816626,1.24842750463071,1.36552124637619,1.50443876676331,1.39120759084404,1.58889193475079,1.66309533034244,1.52858380806797,1.50941722027302,1.25694008676558,1.08228310744466,1.04718143604919,1.00287803128089,0.862481539552777,0.743439380648272,0.773597268551839,0.945998086227602,1.18025299268127,1.13696312098158,906
Wisconsin,5,20,6.77378760015775,3.228335217547,4.0547399191199,8.05439763097166,5.49120541641075,3.52520472586854,3.04286145014119,3.3659978565649,3.48212185907662,3.40384385604015,2.90341399215971,2.81192386404577,2.82836652160632,2.16489645523455,1.78738013503427,1.88349890981638,1.84793849122839,1.80544951289124,1.71593019328609,1.53143505521556,1.508757728079,1.50359090279955,1.4614744659109,1.40716196499732,1.35229882600256,1.30937194076483,1.25758126122708,1.25134192137981,1.19629823719411,1.12351723684684,1.04109609175052,1.02246746919573,0.971681061837259,0.950553269362497,0.883187108815528,0.890403759014063,0.903071430653777,0.947244511126758,0.950024338586963,0.966604726653049,0.99442987672732,1.06797355150849,4498
Wyoming,5,5,5,5,10,9.08621383772119,5.91266904720197,3.37465895733785,6.52430852870546,5.3809387118053,3.50535974188976,2.18413008902454,1.98373937841302,1.74322434151537,1.63999488495551,1.21019330691341,1.30207058628904,1.73569937159824,1.8497556374107,2.16913219638468,2.09748943770487,1.67829111959747,1.60684183358185,1.78883789572676,1.64958793659244,1.60006990001798,1.34830749795578,1.36581799470279,1.40784473926703,1.33387668236884,1.07086103406077,0.953127555345813,0.885750024701003,0.905659364628264,0.801183396792367,0.798159383881993,0.745583613658309,0.763929149514131,0.771890527462551,0.802670645370802,0.786774244101836,0.750702193127387,0.714040577255821,0.74607656664838,317
